OpenROAD v2.0-28075-g0f99689f45 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
read_liberty /home/satyadutt_ms/Desktop/vsd-scl180-orfs/orfs/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/gcd/base/3_place.odb
source /home/satyadutt_ms/Desktop/vsd-scl180-orfs/orfs/flow/platforms/sky130hd/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_8
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 35 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 35.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(1650, 6860), (67430, 72140)].
[INFO CTS-0024]  Normalized sink region: [(0.121324, 0.504412), (4.95809, 5.30441)].
[INFO CTS-0025]     Width:  4.8368.
[INFO CTS-0026]     Height: 4.8000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 2.4184 X 4.8000
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 2.4184 X 2.4000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:2, 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 38
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 111.40 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 3
estimate_parasitics -placement
Placement Analysis
---------------------------------
total displacement         94.5 u
average displacement        0.2 u
max displacement            8.2 u
original HPWL            4599.8 u
legalized HPWL           4947.5 u
delta HPWL                    8 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 62 endpoints with setup violations.
[INFO RSZ-0099] Repairing 62 out of 62 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     512* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     513* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     514* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     515* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     516* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     517* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     518* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     519* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     520* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     520* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     521* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     522* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     523* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     524* |       2 |      83 |       19 |      3 |    37 |    +9.2% |   -2.286 |      -97.3 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     527* |       2 |      85 |       19 |      3 |    37 |    +9.1% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     528* |       2 |      85 |       19 |      3 |    37 |    +9.1% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     529* |       2 |      85 |       19 |      3 |    37 |    +9.1% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     530* |       2 |      85 |       19 |      3 |    37 |    +9.1% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     530* |       2 |      85 |       19 |      3 |    37 |    +9.1% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     531* |       2 |      85 |       19 |      3 |    37 |    +9.1% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     533* |       2 |      86 |       19 |      3 |    37 |    +9.4% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     534* |       2 |      86 |       19 |      3 |    37 |    +9.4% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     535* |       2 |      86 |       19 |      3 |    37 |    +9.4% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     536* |       2 |      86 |       19 |      3 |    37 |    +9.4% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     537* |       2 |      86 |       19 |      3 |    37 |    +9.4% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     538* |       2 |      86 |       19 |      3 |    37 |    +9.4% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     539* |       2 |      86 |       19 |      3 |    37 |    +9.4% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     540* |       2 |      86 |       19 |      3 |    37 |    +9.4% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     540* |       2 |      86 |       19 |      3 |    37 |    +9.4% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     542* |       2 |      87 |       19 |      3 |    37 |    +9.5% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     544* |       2 |      88 |       19 |      3 |    37 |    +9.6% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     546* |       2 |      89 |       19 |      3 |    37 |    +9.8% |   -2.286 |      -97.2 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     548* |       2 |      90 |       19 |      3 |    37 |    +9.9% |   -2.286 |      -97.1 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     550* |       2 |      91 |       19 |      3 |    37 |   +10.0% |   -2.286 |      -97.1 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     550* |       2 |      91 |       19 |      3 |    37 |   +10.0% |   -2.286 |      -97.1 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     552* |       2 |      92 |       19 |      3 |    37 |   +10.1% |   -2.286 |      -97.1 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     554* |       2 |      93 |       19 |      3 |    37 |   +10.2% |   -2.286 |      -97.1 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     558* |       2 |      96 |       19 |      3 |    37 |   +10.3% |   -2.286 |      -97.1 |     60 | dpath.a_reg.out[0]$_DFFE_PP_/D
     560* |       2 |      97 |       19 |      3 |    37 |   +10.4% |   -2.286 |      -97.1 |     59 | dpath.a_reg.out[0]$_DFFE_PP_/D
     560* |       2 |      97 |       19 |      3 |    37 |   +10.4% |   -2.286 |      -97.1 |     58 | dpath.a_reg.out[0]$_DFFE_PP_/D
    final |       2 |      97 |       19 |      3 |    37 |   +10.4% |   -2.286 |      -97.1 |     58 | dpath.a_reg.out[0]$_DFFE_PP_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 2 buffers.
[INFO RSZ-0040] Inserted 19 buffers.
[INFO RSZ-0051] Resized 97 instances: 96 up, 1 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 37 instances.
[INFO RSZ-0049] Cloned 3 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 5 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -verbose
Repair timing output passed equivalence test
Placement Analysis
---------------------------------
total displacement        391.7 u
average displacement        0.8 u
max displacement            9.2 u
original HPWL            5417.8 u
legalized HPWL           5842.7 u
delta HPWL                    8 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 3995 um^2 71% utilization.
write_db ./results/sky130hd/gcd/base/4_1_cts.odb
write_sdc -no_timestamp ./results/sky130hd/gcd/base/4_cts.sdc
Elapsed time: 0:13.08[h:]min:sec. CPU time: user 13.57 sys 10.56 (184%). Peak memory: 152464KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
4_1_cts                           13            148 b50ecc7130df86b94d95
